RESET
808000:	78      	SEI 
80809A:	78      	SEI 
80809B:	ADBC0C  	LDA $0CBC
80809E:	C90500  	CMP #$0005
8080A1:	D00B    	BNE $80AE
8080A3:	20198B  	JSR $8B19
8080A6:	AD4A0E  	LDA $0E4A
8080A9:	F003    	BEQ $80AE
8080AB:	4C0B81  	JMP $810B

8080AE:	C230    	REP #$30
8080B0:	2209A181	JSR $81A109
8080B4:	2096B5  	JSR $B596
8080B7:	A29C1D  	LDX #$1D9C
8080BA:	22BA9D81	JSR $819DBA
8080BE:	C230    	REP #$30
8080C0:	A20000  	LDX #$0000
8080C3:	2005FE  	JSR $FE05
8080C6:	A20200  	LDX #$0002
8080C9:	2005FE  	JSR $FE05
8080CC:	C230    	REP #$30
8080CE:	22008081	JSR $818000
8080D2:	C230    	REP #$30
8080D4:	A90000  	LDA #$0000
8080D7:	8DB50C  	STA $0CB5
8080DA:	C230    	REP #$30
8080DC:	A28A1D  	LDX #$1D8A
8080DF:	22BA9D81	JSR $819DBA
8080E3:	C230    	REP #$30
8080E5:	A90200  	LDA #$0002
8080E8:	8DB50C  	STA $0CB5
8080EB:	C230    	REP #$30
8080ED:	A2901D  	LDX #$1D90
8080F0:	22BA9D81	JSR $819DBA
8080F4:	C230    	REP #$30
8080F6:	A27E1D  	LDX #$1D7E
8080F9:	22BA9D81	JSR $819DBA
8080FD:	A2841D  	LDX #$1D84
808100:	22BA9D81	JSR $819DBA
808104:	A2961D  	LDX #$1D96
808107:	22BA9D81	JSR $819DBA
80810B:	AD4A0E  	LDA $0E4A
80810E:	D00C    	BNE $811C
808110:	C230    	REP #$30
808112:	22D38C81	JSR $818CD3
808116:	C230    	REP #$30
808118:	22BF8D81	JSR $818DBF
80811C:	C230    	REP #$30
80811E:	20EE87  	JSR $87EE
808121:	20C385  	JSR $85C3
808124:	E220    	SEP #$20
808126:	AD6E04  	LDA $046E
808129:	8D0C42  	STA $420C
80812C:	C230    	REP #$30
80812E:	20C689  	JSR $89C6		//dma
808131:	ADBC0C  	LDA $0CBC
808134:	C90500  	CMP #$0005
808137:	D003    	BNE $813C
808139:	203FB0  	JSR $B03F
80813C:	20FA89  	JSR $89FA
80813F:	20508A  	JSR $8A50
808142:	20AF83  	JSR $83AF
808145:	A2AE1D  	LDX #$1DAE
808148:	A90A00  	LDA #$000A
80814B:	22DD9B81	JSR $819BDD
80814F:	A0AE1D  	LDY #$1DAE
808152:	A90A00  	LDA #$000A
808155:	22BB9B81	JSR $819BBB
808159:	20EA82  	JSR $82EA
80815C:	EECC0C  	INC $0CCC
80815F:	AFF0FF7F	LDA $7FFFF0
808163:	6DCC0C  	ADC $0CCC
808166:	8FF0FF7F	STA $7FFFF0
80816A:	C230    	REP #$30
80816C:	20B482  	JSR $82B4
80816F:	AD0B0D  	LDA $0D0B
808172:	F003    	BEQ $8177
808174:	4C0682  	JMP $8206

808177:	A90200  	LDA #$0002
80817A:	2287CE8C	JSR $8CCE87
80817E:	A20200  	LDX #$0002
808181:	20A08A  	JSR $8AA0
808184:	E230    	SEP #$30
808186:	A980    	LDA #$80
808188:	8D0021  	STA $2100
80818B:	A900    	LDA #$00
80818D:	8D0042  	STA $4200
808190:	C230    	REP #$30
808192:	A90400  	LDA #$0004
808195:	8DBC0C  	STA $0CBC
808198:	A90000  	LDA #$0000
80819B:	8DC00C  	STA $0CC0
80819E:	A90000  	LDA #$0000
8081A1:	8DBE0C  	STA $0CBE
8081A4:	A90100  	LDA #$0001
8081A7:	8DB80C  	STA $0CB8
8081AA:	C230    	REP #$30
8081AC:	A90100  	LDA #$0001
8081AF:	8F06FF7F	STA $7FFF06
8081B3:	AF0AFF7F	LDA $7FFF0A
8081B7:	C90100  	CMP #$0001
8081BA:	D011    	BNE $81CD
8081BC:	AFF4FF7F	LDA $7FFFF4
8081C0:	18      	CLC 
8081C1:	690100  	ADC #$0001
8081C4:	C96400  	CMP #$0064
8081C7:	B004    	BCS $81CD
8081C9:	8FF4FF7F	STA $7FFFF4
8081CD:	A90300  	LDA #$0003
8081D0:	8F0CFF7F	STA $7FFF0C
8081D4:	22008083	JSR $838000
8081D8:	A90000  	LDA #$0000
8081DB:	8F0CFF7F	STA $7FFF0C
8081DF:	22008083	JSR $838000
8081E3:	A90100  	LDA #$0001
8081E6:	8F0CFF7F	STA $7FFF0C
8081EA:	22008083	JSR $838000
8081EE:	A90400  	LDA #$0004
8081F1:	8DBC0C  	STA $0CBC
8081F4:	A90000  	LDA #$0000
8081F7:	8DBE0C  	STA $0CBE
8081FA:	20F285  	JSR $85F2
8081FD:	A90100  	LDA #$0001
808200:	8DB80C  	STA $0CB8
808203:	4C9B80  	JMP $809B

808206:	C230    	REP #$30
808208:	AD0D0D  	LDA $0D0D
80820B:	F003    	BEQ $8210
80820D:	4CB182  	JMP $82B1

808210:	A90000  	LDA #$0000
808213:	2287CE8C	JSR $8CCE87
808217:	A20000  	LDX #$0000
80821A:	20A08A  	JSR $8AA0
80821D:	E230    	SEP #$30
80821F:	A980    	LDA #$80
808221:	8D0021  	STA $2100
808224:	A900    	LDA #$00
808226:	8D0042  	STA $4200
808229:	C230    	REP #$30
80822B:	A90400  	LDA #$0004
80822E:	8DBC0C  	STA $0CBC
808231:	A90000  	LDA #$0000
808234:	8DC00C  	STA $0CC0
808237:	A90000  	LDA #$0000
80823A:	8DBE0C  	STA $0CBE
80823D:	A90100  	LDA #$0001
808240:	8DB80C  	STA $0CB8
808243:	C230    	REP #$30
808245:	E208    	SEP #$08
808247:	AF26FF7F	LDA $7FFF26
80824B:	18      	CLC 
80824C:	690100  	ADC #$0001
80824F:	8F26FF7F	STA $7FFF26
808253:	C208    	REP #$08
808255:	C230    	REP #$30
808257:	A90000  	LDA #$0000
80825A:	8F06FF7F	STA $7FFF06
80825E:	AF0AFF7F	LDA $7FFF0A
808262:	C90100  	CMP #$0001
808265:	D011    	BNE $8278
808267:	AFF2FF7F	LDA $7FFFF2
80826B:	18      	CLC 
80826C:	690100  	ADC #$0001
80826F:	C96400  	CMP #$0064
808272:	B004    	BCS $8278
808274:	8FF2FF7F	STA $7FFFF2
808278:	A90300  	LDA #$0003
80827B:	8F0CFF7F	STA $7FFF0C
80827F:	22008083	JSR $838000
808283:	A90000  	LDA #$0000
808286:	8F0CFF7F	STA $7FFF0C
80828A:	22008083	JSR $838000
80828E:	A90100  	LDA #$0001
808291:	8F0CFF7F	STA $7FFF0C
808295:	22008083	JSR $838000
808299:	A90400  	LDA #$0004
80829C:	8DBC0C  	STA $0CBC
80829F:	A90000  	LDA #$0000
8082A2:	8DBE0C  	STA $0CBE
8082A5:	20F285  	JSR $85F2
8082A8:	A90100  	LDA #$0001
8082AB:	8DB80C  	STA $0CB8
8082AE:	4C9B80  	JMP $809B

8082B1:	4C9B80  	JMP $809B

8082B4:	AF0CFF7F	LDA $7FFF0C
8082B8:	C90700  	CMP #$0007
8082BB:	D018    	BNE $82D5
8082BD:	AD070D  	LDA $0D07
8082C0:	F014    	BEQ $82D6
8082C2:	AD090D  	LDA $0D09
8082C5:	F00F    	BEQ $82D6
8082C7:	A5C2    	LDA $C2
8082C9:	05C4    	ORA $C4
8082CB:	890010  	BIT #$1000
8082CE:	D00D    	BNE $82DD
8082D0:	CE3C1F  	DEC $1F3C
8082D3:	F001    	BEQ $82D6
8082D5:	60      	RTS
 
8082D6:	A90400  	LDA #$0004
8082D9:	8F0CFF7F	STA $7FFF0C
8082DD:	A90000  	LDA #$0000
8082E0:	8DB80C  	STA $0CB8
8082E3:	A90000  	LDA #$0000
8082E6:	8DBC0C  	STA $0CBC
8082E9:	60      	RTS
 
PAD
8082EA:	08      	PHP 
8082EB:	E230    	SEP #$30
8082ED:	A200    	LDX #$00
8082EF:	AD1242  	LDA $4212
8082F2:	8901    	BIT #$01
8082F4:	D0F9    	BNE $82EF
8082F6:	BD1842  	LDA $4218,X
8082F9:	A8      	TAY 
8082FA:	55C2    	EOR $C2,X
8082FC:	94C2    	STY $C2,X
8082FE:	A00C    	LDY #$0C
808300:	3D1842  	AND $4218,X
808303:	95C6    	STA $C6,X
808305:	D009    	BNE $8310
808307:	B4CE    	LDY $CE,X
808309:	88      	DEY 
80830A:	D004    	BNE $8310
80830C:	A004    	LDY #$04
80830E:	B5C2    	LDA $C2,X
808310:	95CA    	STA $CA,X
808312:	94CE    	STY $CE,X
808314:	E8      	INX 
808315:	E004    	CPX #$04
808317:	90DD    	BCC $82F6
808319:	28      	PLP 
80831A:	60      	RTS
 
80831B:	201F83  	JSR $831F
80831E:	6B      	RTL
 
80831F:	08      	PHP 
808320:	E230    	SEP #$30
808322:	A900    	LDA #$00
808324:	8DB70C  	STA $0CB7
808327:	8D0021  	STA $2100
80832A:	BB      	TYX 
80832B:	20C385  	JSR $85C3
80832E:	20AF83  	JSR $83AF
808331:	CA      	DEX 
808332:	D0F7    	BNE $832B
808334:	ADB70C  	LDA $0CB7
808337:	1A      	INC A
808338:	C910    	CMP #$10
80833A:	90E8    	BCC $8324
80833C:	A90F    	LDA #$0F
80833E:	8D0021  	STA $2100
808341:	28      	PLP 
808342:	60      	RTS
 
808343:	204783  	JSR $8347
808346:	6B      	RTL
 
808347:	08      	PHP 
808348:	E230    	SEP #$30
80834A:	A90F    	LDA #$0F
80834C:	8DB70C  	STA $0CB7
80834F:	8D0021  	STA $2100
808352:	BB      	TYX 
808353:	20C385  	JSR $85C3
808356:	20AF83  	JSR $83AF
808359:	CA      	DEX 
80835A:	D0F7    	BNE $8353
80835C:	ADB70C  	LDA $0CB7
80835F:	F003    	BEQ $8364
808361:	3A      	DEC A
808362:	D0E8    	BNE $834C
808364:	A900    	LDA #$00
808366:	8D0021  	STA $2100
808369:	28      	PLP 
80836A:	60      	RTS
 
80836B:	08      	PHP 
80836C:	E230    	SEP #$30
80836E:	8DB70C  	STA $0CB7
808371:	8D0021  	STA $2100
808374:	BB      	TYX 
808375:	20C385  	JSR $85C3
808378:	20AF83  	JSR $83AF
80837B:	CA      	DEX 
80837C:	D0F7    	BNE $8375
80837E:	ADB70C  	LDA $0CB7
808381:	1A      	INC A
808382:	C910    	CMP #$10
808384:	90E8    	BCC $836E
808386:	A90F    	LDA #$0F
808388:	8D0021  	STA $2100
80838B:	28      	PLP 
80838C:	60      	RTS
 
80838D:	08      	PHP 
80838E:	E230    	SEP #$30
808390:	8DB70C  	STA $0CB7
808393:	8D0021  	STA $2100
808396:	BB      	TYX 
808397:	20C385  	JSR $85C3
80839A:	20AF83  	JSR $83AF
80839D:	CA      	DEX 
80839E:	D0F7    	BNE $8397
8083A0:	ADB70C  	LDA $0CB7
8083A3:	F003    	BEQ $83A8
8083A5:	3A      	DEC A
8083A6:	D0E8    	BNE $8390
8083A8:	A900    	LDA #$00
8083AA:	8D0021  	STA $2100
8083AD:	28      	PLP 
8083AE:	60      	RTS
 
8083AF:	08      	PHP 
8083B0:	E220    	SEP #$20
8083B2:	AD9104  	LDA $0491
8083B5:	8D0D21  	STA $210D
8083B8:	AD9204  	LDA $0492
8083BB:	8D0D21  	STA $210D
8083BE:	AD9704  	LDA $0497
8083C1:	8D0E21  	STA $210E
8083C4:	AD9804  	LDA $0498
8083C7:	8D0E21  	STA $210E
8083CA:	AD9304  	LDA $0493
8083CD:	8D0F21  	STA $210F
8083D0:	AD9404  	LDA $0494
8083D3:	8D0F21  	STA $210F
8083D6:	AD9904  	LDA $0499
8083D9:	8D1021  	STA $2110
8083DC:	AD9A04  	LDA $049A
8083DF:	8D1021  	STA $2110
8083E2:	AD9504  	LDA $0495
8083E5:	8D1121  	STA $2111
8083E8:	AD9604  	LDA $0496
8083EB:	8D1121  	STA $2111
8083EE:	AD9B04  	LDA $049B
8083F1:	8D1221  	STA $2112
8083F4:	AD9C04  	LDA $049C
8083F7:	8D1221  	STA $2112
8083FA:	AD9D04  	LDA $049D
8083FD:	8D3221  	STA $2132
808400:	ADA004  	LDA $04A0
808403:	8D2C21  	STA $212C
808406:	28      	PLP 
808407:	60      	RTS
 
808408:	08      	PHP 
808409:	C220    	REP #$20
80840B:	A502    	LDA $02
80840D:	0A      	ASL A
80840E:	0A      	ASL A
80840F:	8502    	STA $02
808411:	E220    	SEP #$20
808413:	A900    	LDA #$00
808415:	8F152100	STA $002115
808419:	E220    	SEP #$20
80841B:	A500    	LDA $00
80841D:	8F162100	STA $002116
808421:	A501    	LDA $01
808423:	8F172100	STA $002117
808427:	AF3A2100	LDA $00213A
80842B:	29E3    	AND #$E3
80842D:	0502    	ORA $02
80842F:	8F192100	STA $002119
808433:	C230    	REP #$30
808435:	E600    	INC $00
808437:	88      	DEY 
808438:	D0DF    	BNE $8419
80843A:	28      	PLP 
80843B:	60      	RTS
 
80843C:	08      	PHP 
80843D:	E220    	SEP #$20
80843F:	9C0D21  	STZ $210D
808442:	9C0D21  	STZ $210D
808445:	9C0E21  	STZ $210E
808448:	9C0E21  	STZ $210E
80844B:	9C0F21  	STZ $210F
80844E:	9C0F21  	STZ $210F
808451:	9C1021  	STZ $2110
808454:	9C1021  	STZ $2110
808457:	9C1121  	STZ $2111
80845A:	9C1121  	STZ $2111
80845D:	9C1221  	STZ $2112
808460:	9C1221  	STZ $2112
808463:	9C1321  	STZ $2113
808466:	9C1321  	STZ $2113
808469:	9C1421  	STZ $2114
80846C:	9C1421  	STZ $2114
80846F:	9C2321  	STZ $2123
808472:	9C2421  	STZ $2124
808475:	9C2521  	STZ $2125
808478:	9C2621  	STZ $2126
80847B:	9C2721  	STZ $2127
80847E:	9C2821  	STZ $2128
808481:	9C2921  	STZ $2129
808484:	9C2A21  	STZ $212A
808487:	9C2B21  	STZ $212B
80848A:	9C2D21  	STZ $212D
80848D:	9C2E21  	STZ $212E
808490:	9C2F21  	STZ $212F
808493:	9C3021  	STZ $2130
808496:	9C3121  	STZ $2131
808499:	A9E0    	LDA #$E0
80849B:	8D3221  	STA $2132
80849E:	9C0621  	STZ $2106
8084A1:	9C0142  	STZ $4201
8084A4:	9C1342  	STZ $4213
8084A7:	A900    	LDA #$00
8084A9:	8D3321  	STA $2133
8084AC:	9C0B42  	STZ $420B
8084AF:	9C0C42  	STZ $420C
8084B2:	A901    	LDA #$01
8084B4:	8D0D42  	STA $420D
8084B7:	A980    	LDA #$80
8084B9:	8D1521  	STA $2115
8084BC:	9C0742  	STZ $4207
8084BF:	9C0842  	STZ $4208
8084C2:	9C0942  	STZ $4209
8084C5:	9C0A42  	STZ $420A
8084C8:	28      	PLP 
8084C9:	60      	RTS
 
8084CA:	08      	PHP 
8084CB:	8B      	PHB 
8084CC:	C230    	REP #$30
8084CE:	A90000  	LDA #$0000
8084D1:	8F000000	STA $000000
8084D5:	A9FE1D  	LDA #$1DFE
8084D8:	A20000  	LDX #$0000
8084DB:	A00100  	LDY #$0001
8084DE:	540000  	MVN $00,$00
8084E1:	A90000  	LDA #$0000
8084E4:	8F00207E	STA $7E2000
8084E8:	A9FEDF  	LDA #$DFFE
8084EB:	A20020  	LDX #$2000
8084EE:	A00120  	LDY #$2001
8084F1:	547E7E  	MVN $7E,$7E
8084F4:	A90000  	LDA #$0000
8084F7:	8F00007F	STA $7F0000
8084FB:	A9FEFF  	LDA #$FFFE
8084FE:	A20000  	LDX #$0000
808501:	A00100  	LDY #$0001
808504:	547F7F  	MVN $7F,$7F
808507:	AB      	PLB 
808508:	28      	PLP 
808509:	60      	RTS
 
80850A:	08      	PHP 
80850B:	E220    	SEP #$20
80850D:	A980    	LDA #$80
80850F:	8F152100	STA $002115
808513:	C230    	REP #$30
808515:	6400    	STZ $00
808517:	A90900  	LDA #$0009
80851A:	8D0043  	STA $4300
80851D:	A91800  	LDA #$0018
808520:	8D0143  	STA $4301
808523:	A90000  	LDA #$0000
808526:	8D0443  	STA $4304
808529:	C220    	REP #$20
80852B:	A90000  	LDA #$0000
80852E:	8D0243  	STA $4302
808531:	A90000  	LDA #$0000
808534:	8D0543  	STA $4305
808537:	A90000  	LDA #$0000
80853A:	8D1621  	STA $2116
80853D:	E220    	SEP #$20
80853F:	A901    	LDA #$01
808541:	8D0B42  	STA $420B
808544:	28      	PLP 
808545:	60      	RTS
 
808546:	08      	PHP 
808547:	C220    	REP #$20
808549:	A901E0  	LDA #$E001
80854C:	8500    	STA $00
80854E:	A90000  	LDA #$0000
808551:	8D0221  	STA $2102
808554:	E220    	SEP #$20
808556:	A908    	LDA #$08
808558:	8D0043  	STA $4300
80855B:	A904    	LDA #$04
80855D:	8D0143  	STA $4301
808560:	A900    	LDA #$00
808562:	8D0443  	STA $4304
808565:	C220    	REP #$20
808567:	A90000  	LDA #$0000
80856A:	8D0243  	STA $4302
80856D:	A90002  	LDA #$0200
808570:	8D0543  	STA $4305
808573:	E220    	SEP #$20
808575:	A901    	LDA #$01
808577:	8D0B42  	STA $420B
80857A:	C220    	REP #$20
80857C:	A92000  	LDA #$0020
80857F:	8D0543  	STA $4305
808582:	A90001  	LDA #$0100
808585:	8D0221  	STA $2102
808588:	E220    	SEP #$20
80858A:	6400    	STZ $00
80858C:	A901    	LDA #$01
80858E:	8D0B42  	STA $420B
808591:	28      	PLP 
808592:	60      	RTS
 
808593:	08      	PHP 
808594:	E220    	SEP #$20
808596:	6400    	STZ $00
808598:	A908    	LDA #$08
80859A:	8D0043  	STA $4300
80859D:	A922    	LDA #$22
80859F:	8D0143  	STA $4301
8085A2:	A900    	LDA #$00
8085A4:	8D0443  	STA $4304
8085A7:	A900    	LDA #$00
8085A9:	8D2121  	STA $2121
8085AC:	C220    	REP #$20
8085AE:	A90000  	LDA #$0000
8085B1:	8D0243  	STA $4302
8085B4:	A90002  	LDA #$0200
8085B7:	8D0543  	STA $4305
8085BA:	E220    	SEP #$20
8085BC:	A901    	LDA #$01
8085BE:	8D0B42  	STA $420B
8085C1:	28      	PLP 
8085C2:	60      	RTS
 
8085C3:	08      	PHP 
8085C4:	C220    	REP #$20
8085C6:	9CFE1F  	STZ $1FFE
8085C9:	ADFE1F  	LDA $1FFE
8085CC:	F0FB    	BEQ $85C9
8085CE:	9CFE1F  	STZ $1FFE
8085D1:	28      	PLP 
8085D2:	60      	RTS
 
8085D3:	08      	PHP 
8085D4:	C230    	REP #$30
8085D6:	20EE87  	JSR $87EE
8085D9:	9CFE1F  	STZ $1FFE
8085DC:	ADFE1F  	LDA $1FFE
8085DF:	F0FB    	BEQ $85DC
8085E1:	9CFE1F  	STZ $1FFE
8085E4:	20C689  	JSR $89C6
8085E7:	20FA89  	JSR $89FA
8085EA:	20508A  	JSR $8A50
8085ED:	20AF83  	JSR $83AF
8085F0:	28      	PLP 
8085F1:	6B      	RTL
 
8085F2:	08      	PHP 
8085F3:	C230    	REP #$30
8085F5:	22939181	JSR $819193
8085F9:	20BE87  	JSR $87BE
8085FC:	20D387  	JSR $87D3
8085FF:	A90000  	LDA #$0000
808602:	8D3A04  	STA $043A
808605:	8D6C04  	STA $046C
808608:	A90000  	LDA #$0000
80860B:	8DC40C  	STA $0CC4
80860E:	8DCC0C  	STA $0CCC
808611:	8DB50C  	STA $0CB5
808614:	8DF70C  	STA $0CF7
808617:	9C2C1F  	STZ $1F2C
80861A:	9C2E1F  	STZ $1F2E
80861D:	9C241F  	STZ $1F24
808620:	9C261F  	STZ $1F26
808623:	A9FFFF  	LDA #$FFFF
808626:	8D221F  	STA $1F22
808629:	A94001  	LDA #$0140
80862C:	8D070D  	STA $0D07
80862F:	8D0B0D  	STA $0D0B
808632:	8D090D  	STA $0D09
808635:	8D0D0D  	STA $0D0D
808638:	A90000  	LDA #$0000
80863B:	8D0F0D  	STA $0D0F
80863E:	8D110D  	STA $0D11
808641:	8DA70D  	STA $0DA7
808644:	8DA90D  	STA $0DA9
808647:	A90000  	LDA #$0000
80864A:	8D8C0D  	STA $0D8C
80864D:	8D8E0D  	STA $0D8E
808650:	8D900D  	STA $0D90
808653:	8D920D  	STA $0D92
808656:	A90000  	LDA #$0000
808659:	8D9D0D  	STA $0D9D
80865C:	8D9F0D  	STA $0D9F
80865F:	8DA10D  	STA $0DA1
808662:	A90000  	LDA #$0000
808665:	8D280D  	STA $0D28
808668:	8D2A0D  	STA $0D2A
80866B:	8D2C0D  	STA $0D2C
80866E:	8D2E0D  	STA $0D2E
808671:	8D300D  	STA $0D30
808674:	8D320D  	STA $0D32
808677:	8D340D  	STA $0D34
80867A:	8D360D  	STA $0D36
80867D:	8D3C0D  	STA $0D3C
808680:	8D3E0D  	STA $0D3E
808683:	8D380D  	STA $0D38
808686:	8D3A0D  	STA $0D3A
808689:	A90000  	LDA #$0000
80868C:	8D400D  	STA $0D40
80868F:	8D420D  	STA $0D42
808692:	8D440D  	STA $0D44
808695:	8D460D  	STA $0D46
808698:	A90000  	LDA #$0000
80869B:	8D840D  	STA $0D84
80869E:	8D860D  	STA $0D86
8086A1:	8D880D  	STA $0D88
8086A4:	8D0A0E  	STA $0E0A
8086A7:	8D0C0E  	STA $0E0C
8086AA:	8D600E  	STA $0E60
8086AD:	8D620E  	STA $0E62
8086B0:	8D3E0E  	STA $0E3E
8086B3:	8D420E  	STA $0E42
8086B6:	8D460E  	STA $0E46
8086B9:	8D440E  	STA $0E44
8086BC:	8D480E  	STA $0E48
8086BF:	8D4A0E  	STA $0E4A
8086C2:	8D540E  	STA $0E54
8086C5:	8D560E  	STA $0E56
8086C8:	9C4C0E  	STZ $0E4C
8086CB:	9C4E0E  	STZ $0E4E
8086CE:	9C500E  	STZ $0E50
8086D1:	9C520E  	STZ $0E52
8086D4:	A00000  	LDY #$0000
8086D7:	A90000  	LDA #$0000
8086DA:	99480D  	STA $0D48,Y
8086DD:	99520D  	STA $0D52,Y
8086E0:	995C0D  	STA $0D5C,Y
8086E3:	99660D  	STA $0D66,Y
8086E6:	99700D  	STA $0D70,Y
8086E9:	997A0D  	STA $0D7A,Y
8086EC:	C8      	INY 
8086ED:	C8      	INY 
8086EE:	C00A00  	CPY #$000A
8086F1:	90E7    	BCC $86DA
8086F3:	A90000  	LDA #$0000
8086F6:	8D9104  	STA $0491
8086F9:	8D9704  	STA $0497
8086FC:	8D9304  	STA $0493
8086FF:	8D9904  	STA $0499
808702:	8D9504  	STA $0495
808705:	8D9B04  	STA $049B
808708:	AF18FF7F	LDA $7FFF18
80870C:	0A      	ASL A
80870D:	AA      	TAX 
80870E:	BF4F8780	LDA $80874F,X
808712:	8D400E  	STA $0E40
808715:	E220    	SEP #$20
808717:	A900    	LDA #$00
808719:	8D6E04  	STA $046E
80871C:	A9E0    	LDA #$E0
80871E:	8D9D04  	STA $049D
808721:	C230    	REP #$30
808723:	AF1AFF7F	LDA $7FFF1A
808727:	8D341F  	STA $1F34
80872A:	AF1CFF7F	LDA $7FFF1C
80872E:	8D381F  	STA $1F38
808731:	AF1EFF7F	LDA $7FFF1E
808735:	8D301F  	STA $1F30
808738:	AF20FF7F	LDA $7FFF20
80873C:	8D361F  	STA $1F36
80873F:	AF22FF7F	LDA $7FFF22
808743:	8D3A1F  	STA $1F3A
808746:	AF24FF7F	LDA $7FFF24
80874A:	8D321F  	STA $1F32
80874D:	28      	PLP 
80874E:	60      	RTS
 
80874F:	0100    	ORA ($00,X)
808751:	0600    	ASL $00
808753:	0100    	ORA ($00,X)
808755:	08      	PHP 
808756:	C230    	REP #$30
808758:	A90400  	LDA #$0004
80875B:	8F0CFF7F	STA $7FFF0C
80875F:	A90000  	LDA #$0000
808762:	8F08FF7F	STA $7FFF08
808766:	A90000  	LDA #$0000
808769:	8F14FF7F	STA $7FFF14
80876D:	A90000  	LDA #$0000
808770:	8F16FF7F	STA $7FFF16
808774:	A90000  	LDA #$0000
808777:	8F18FF7F	STA $7FFF18
80877B:	A90040  	LDA #$4000
80877E:	8F1AFF7F	STA $7FFF1A
808782:	8F20FF7F	STA $7FFF20
808786:	A90080  	LDA #$8000
808789:	8F1CFF7F	STA $7FFF1C
80878D:	8F22FF7F	STA $7FFF22
808791:	A94000  	LDA #$0040
808794:	8F1EFF7F	STA $7FFF1E
808798:	8F24FF7F	STA $7FFF24
80879C:	A90F00  	LDA #$000F
80879F:	8FF6FF7F	STA $7FFFF6
8087A3:	A90000  	LDA #$0000
8087A6:	8FF8FF7F	STA $7FFFF8
8087AA:	A93C00  	LDA #$003C
8087AD:	8FFAFF7F	STA $7FFFFA
8087B1:	A90000  	LDA #$0000
8087B4:	8FF2FF7F	STA $7FFFF2
8087B8:	8FF4FF7F	STA $7FFFF4
8087BC:	28      	PLP 
8087BD:	60      	RTS
 
8087BE:	08      	PHP 
8087BF:	C230    	REP #$30
8087C1:	A00000  	LDY #$0000
8087C4:	A90000  	LDA #$0000
8087C7:	99A104  	STA $04A1,Y
8087CA:	C8      	INY 
8087CB:	C8      	INY 
8087CC:	C04000  	CPY #$0040
8087CF:	D0F6    	BNE $87C7
8087D1:	28      	PLP 
8087D2:	60      	RTS
 
8087D3:	08      	PHP 
8087D4:	C230    	REP #$30
8087D6:	A00000  	LDY #$0000
8087D9:	A90000  	LDA #$0000
8087DC:	997506  	STA $0675,Y
8087DF:	C8      	INY 
8087E0:	C8      	INY 
8087E1:	C02000  	CPY #$0020
8087E4:	90F6    	BCC $87DC
8087E6:	A90000  	LDA #$0000
8087E9:	8D5508  	STA $0855
8087EC:	28      	PLP 
8087ED:	60      	RTS
 
8087EE:	08      	PHP 
8087EF:	8B      	PHB 
8087F0:	E220    	SEP #$20
8087F2:	A982    	LDA #$82
8087F4:	48      	PHA 
8087F5:	AB      	PLB 
8087F6:	C230    	REP #$30
8087F8:	A90000  	LDA #$0000
8087FB:	850A    	STA $0A
8087FD:	A9FE01  	LDA #$01FE
